type = fancymenu_layout
  [executable_block:8c553e7e-000f-4cd4-9bc4-3d09a410ae6b-1734493327162][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a4c5df14-7af7-4dc4-bb82-fd36fe180bc2-1734493327162
  [loading_requirement_container_meta:a4c5df14-7af7-4dc4-bb82-fd36fe180bc2-1734493327162] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 426972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 246
  y = 315
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 41f66ef7-5e5c-43f4-af7b-78c7ef29e313-1734493327162
  [loading_requirement_container_meta:41f66ef7-5e5c-43f4-af7b-78c7ef29e313-1734493327162] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 60648d1e-d606-4fda-9ffd-a29cb6698fe7-1734493327162
  [executable_block:60648d1e-d606-4fda-9ffd-a29cb6698fe7-1734493327162][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bd979962-2a8c-4e66-a5c5-e579dba58ad1-1734493327162
  [loading_requirement_container_meta:bd979962-2a8c-4e66-a5c5-e579dba58ad1-1734493327162] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 400
  y = 315
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c8798217-f642-4ca8-aab2-417f1bf47a92-1734493327162
  [loading_requirement_container_meta:c8798217-f642-4ca8-aab2-417f1bf47a92-1734493327162] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5661121e-3432-42d8-871d-575da27edb58-1734493327162
  [executable_block:5661121e-3432-42d8-871d-575da27edb58-1734493327162][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a5fec64a-e426-4833-8b99-a8c158a59678-1734493327162
  [loading_requirement_container_meta:a5fec64a-e426-4833-8b99-a8c158a59678-1734493327162] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 374
  y = 291
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 034fc7ff-ae61-427f-8d97-5c5c0194ccff-1734493327162
  [loading_requirement_container_meta:034fc7ff-ae61-427f-8d97-5c5c0194ccff-1734493327162] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bec722e4-dd87-4b67-9c8c-ab10bb1d350c-1734493327162
  [executable_block:bec722e4-dd87-4b67-9c8c-ab10bb1d350c-1734493327162][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 27a08849-93b6-45e7-aaf9-d19ad5a80771-1734493327162
  [loading_requirement_container_meta:27a08849-93b6-45e7-aaf9-d19ad5a80771-1734493327162] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 291
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 35af7561-656c-41ac-af2e-7620c5523752-1734493327162
  [loading_requirement_container_meta:35af7561-656c-41ac-af2e-7620c5523752-1734493327162] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a17401ac-aad8-4299-8633-c62fd8708909-1734493327162
  [executable_block:a17401ac-aad8-4299-8633-c62fd8708909-1734493327162][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fdf9ba23-c3ee-41bc-abce-6082a68f2659-1734493327162
  [loading_requirement_container_meta:fdf9ba23-c3ee-41bc-abce-6082a68f2659-1734493327162] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 291
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = be90d8a5-c583-4117-a0c9-b9277e2cd272-1734493327162
  [loading_requirement_container_meta:be90d8a5-c583-4117-a0c9-b9277e2cd272-1734493327162] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

