type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 28ffed44-0721-4515-99d6-eeba4c3910ea-1734493526431
  [loading_requirement_container_meta:28ffed44-0721-4515-99d6-eeba4c3910ea-1734493526431] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 45
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 61154880-0fef-45db-b9db-3525619baced-1734493526431
  [loading_requirement_container_meta:61154880-0fef-45db-b9db-3525619baced-1734493526431] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 88a6bff2-5eaf-4643-bb2b-923f2ebdcaee-1734493526431
  [executable_block:88a6bff2-5eaf-4643-bb2b-923f2ebdcaee-1734493526431][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d7abf74b-8283-47ef-9c9c-2955847d9036-1734493526431
  [loading_requirement_container_meta:d7abf74b-8283-47ef-9c9c-2955847d9036-1734493526431] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 171
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5c9cca94-e805-4af7-859a-f03f016737c9-1734493526431
  [loading_requirement_container_meta:5c9cca94-e805-4af7-859a-f03f016737c9-1734493526431] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = da1bcf7e-2508-4f9b-a791-bf869e24bbc2-1734493526431
  [executable_block:da1bcf7e-2508-4f9b-a791-bf869e24bbc2-1734493526431][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6b64c08c-1b3b-4935-9ba1-0efb8b5c97f8-1734493526431
  [loading_requirement_container_meta:6b64c08c-1b3b-4935-9ba1-0efb8b5c97f8-1734493526431] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 320154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 45
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72cb8ecd-8b24-4cbb-a85c-79348e8c0a05-1734493526431
  [loading_requirement_container_meta:72cb8ecd-8b24-4cbb-a85c-79348e8c0a05-1734493526431] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 03768cfc-9c64-45f7-8bd6-44d4bab54432-1734493526431
  [executable_block:03768cfc-9c64-45f7-8bd6-44d4bab54432-1734493526431][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 381e3ac0-4780-4a7b-9be8-350851b1e33e-1734493526431
  [loading_requirement_container_meta:381e3ac0-4780-4a7b-9be8-350851b1e33e-1734493526431] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 147
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9745d0b8-8f1d-4490-9ace-55b58743221f-1734493526431
  [loading_requirement_container_meta:9745d0b8-8f1d-4490-9ace-55b58743221f-1734493526431] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c58b7913-7da1-4b7b-a680-cbf25a5282da-1734493526432
  [executable_block:c58b7913-7da1-4b7b-a680-cbf25a5282da-1734493526432][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 08ea6a5b-28e7-42ca-99ad-40257c1b2f52-1734493526432
  [loading_requirement_container_meta:08ea6a5b-28e7-42ca-99ad-40257c1b2f52-1734493526432] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 317276
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 137
  y = 167
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bcf94ece-fd72-426e-b8eb-0f5d4a24d034-1734493526432
  [loading_requirement_container_meta:bcf94ece-fd72-426e-b8eb-0f5d4a24d034-1734493526432] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 51b2a1fb-0fdb-44f5-9c0a-4da12584c843-1734493526431
  [executable_block:51b2a1fb-0fdb-44f5-9c0a-4da12584c843-1734493526431][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df837233-1938-43aa-acd6-65aaeb400bef-1734493526431
  [loading_requirement_container_meta:df837233-1938-43aa-acd6-65aaeb400bef-1734493526431] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 123
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3fcb1403-2092-482f-9138-3c243d57dc86-1734493526431
  [loading_requirement_container_meta:3fcb1403-2092-482f-9138-3c243d57dc86-1734493526431] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 152b20ee-ea4b-4501-9005-dd2855b62041-1734493526431
  [executable_block:152b20ee-ea4b-4501-9005-dd2855b62041-1734493526431][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e3088741-3207-4d93-bff5-4b15c02fac50-1734493526431
  [loading_requirement_container_meta:e3088741-3207-4d93-bff5-4b15c02fac50-1734493526431] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 45
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a472ef95-e4f5-44be-86f8-d0d6adbb779f-1734493526431
  [loading_requirement_container_meta:a472ef95-e4f5-44be-86f8-d0d6adbb779f-1734493526431] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b88a983a-0da4-4f12-b199-1d402d694877-1734493526431
  [executable_block:b88a983a-0da4-4f12-b199-1d402d694877-1734493526431][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2bb023f4-6bd1-4733-a4bd-1e9eb3f0f8e2-1734493526431
  [loading_requirement_container_meta:2bb023f4-6bd1-4733-a4bd-1e9eb3f0f8e2-1734493526431] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 99
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 18ae347e-84d6-4b48-a2ad-ed43b52f15e8-1734493526431
  [loading_requirement_container_meta:18ae347e-84d6-4b48-a2ad-ed43b52f15e8-1734493526431] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 78a81818-a766-4a18-a048-d42a7a6b1a3c-1734493526432
  [executable_block:78a81818-a766-4a18-a048-d42a7a6b1a3c-1734493526432][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2e9ac848-e083-4884-af18-cdf8e4fcb217-1734493526432
  [loading_requirement_container_meta:2e9ac848-e083-4884-af18-cdf8e4fcb217-1734493526432] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 225
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 999fe573-6bbb-47ed-b3bf-dd1944e1a5da-1734493526432
  [loading_requirement_container_meta:999fe573-6bbb-47ed-b3bf-dd1944e1a5da-1734493526432] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3309080f-068d-4626-9e4e-4f337198996c-1734493526431
  [executable_block:3309080f-068d-4626-9e4e-4f337198996c-1734493526431][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c6536bf4-6407-4b88-9c5b-9f874fe76ffb-1734493526431
  [loading_requirement_container_meta:c6536bf4-6407-4b88-9c5b-9f874fe76ffb-1734493526431] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 99
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2e282816-77c7-4e87-b9dd-3e847de8ce9b-1734493526431
  [loading_requirement_container_meta:2e282816-77c7-4e87-b9dd-3e847de8ce9b-1734493526431] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ed6d5d73-e503-4415-8a12-b9767b2ccd82-1734493526431
  [executable_block:ed6d5d73-e503-4415-8a12-b9767b2ccd82-1734493526431][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e8f05b70-2ee9-457e-855d-f08f2f8fa407-1734493526431
  [loading_requirement_container_meta:e8f05b70-2ee9-457e-855d-f08f2f8fa407-1734493526431] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 123
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c16a81b6-c140-40e7-a194-4019dd244422-1734493526431
  [loading_requirement_container_meta:c16a81b6-c140-40e7-a194-4019dd244422-1734493526431] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

